########################################
# date 
########################################

total 4
drwxr-xr-x 22 sheliak sheliak 4096 Jan 11 16:06 sheliak
drwxr-xr-x  2 root     root      4096 Dec 13 13:31 rc2.d
drwxr-xr-x  2 root     root      4096 Dec 13 13:31 rc3.d
drwxr-xr-x  2 root     root      4096 Dec 13 13:31 rc4.d
drwxr-xr-x  2 root     root      4096 Dec 13 13:31 rc5.d
drwxr-xr-x  2 root     root      4096 Oct 27 00:44 rc6.d
drwxr-xr-x  2 root     root      4096 Jun 24  2022 rcS.d
drwxr-xr-x  2 root     root      4096 Jun 24  2022 reader.conf.d
lrwxrwxrwx  1 root     root        20 Jan 11 14:24 resolv.conf -> /mnt/wsl/resolv.conf
lrwxrwxrwx  1 root     root        13 Feb 17  2021 rmt -> /usr/sbin/rmt
-rw-r--r--  1 root     root       887 Apr  1  2013 rpc
-rw-r--r--  1 root     root      1974 May  9  2022 rsyslog.conf
drwxr-xr-x  2 root     root      4096 May  9  2022 rsyslog.d
drwxr-xr-x  3 root     root      4096 Jul 22 23:01 runit
drwxr-xr-x  3 root     root      4096 Sep  3 18:23 samba
drwxr-xr-x  3 root     root      4096 Jun 24  2022 sane.d
drwxr-xr-x  2 root     root      4096 Jun 24  2022 sddm.conf.d
-rw-r--r--  1 root     root       700 Aug  8 23:24 searchsploit_rc
drwxr-xr-x  4 root     root      4096 Jun 19  2022 security
drwxr-xr-x  2 root     root      4096 Jun 24  2022 selinux
-rw-r--r--  1 root     root     10593 Jan 30  2021 sensors3.conf
drwxr-xr-x  2 root     root      4096 Jun  9  2022 sensors.d
-rw-r--r--  1 root     root     12813 Mar 27  2021 services
drwxr-xr-x  2 root     root      4096 Aug 13 15:55 sgml
-rw-r-----  1 root     shadow    1104 Dec 13 13:31 shadow
-rw-r-----  1 root     shadow    1083 Oct 18 22:15 shadow-
-rw-r--r--  1 root     root       116 Aug 13 15:55 shells
drwxr-xr-x  4 root     root      4096 Aug 13 15:57 skel
-rw-r--r--  1 root     root      1201 Dec  2  2018 smi.conf
drwxr-xr-x  2 root     root      4096 Aug 13 15:57 snmp
drwxr-xr-x  4 root     root      4096 Jun 24  2022 speech-dispatcher
drwxr-xr-x  2 root     root      4096 Sep  7 17:13 sqlmap
drwxr-xr-x  4 root     root      4096 Oct 18 22:15 ssh
drwxr-xr-x  4 root     root      4096 Aug 13 15:57 ssl
-rw-r--r--  1 root     root       281 May 16  2022 strongswan.conf
drwxr-xr-x  3 root     root      4096 Jun 24  2022 strongswan.d
-rw-r--r--  1 root     root        21 Jun  8  2022 subgid
-rw-r--r--  1 root     root         0 May 17  2022 subgid-
-rw-r--r--  1 root     root        21 Jun  8  2022 subuid
-rw-r--r--  1 root     root         0 May 17  2022 subuid-
-rw-r--r--  1 root     root      4573 Mar 23  2022 sudo.conf
-r--r-----  1 root     root      1585 Mar 23  2022 sudoers
drwxr-xr-x  2 root     root      4096 Jun 24  2022 sudoers.d
-rw-r--r--  1 root     root      9804 Mar 23  2022 sudo_logsrvd.conf
drwxr-xr-x  4 root     root      4096 Oct 18 22:15 sv
-rw-r--r--  1 root     root      2355 Mar  7  2022 sysctl.conf
drwxr-xr-x  2 root     root      4096 Aug 22 16:30 sysctl.d
drwxr-xr-x  2 root     root      4096 Jun  9  2022 sysstat
drwxr-xr-x  5 root     root      4096 Aug 22 16:30 systemd
drwxr-xr-x  2 root     root      4096 Jun 19  2022 terminfo
drwxr-xr-x  2 root     root      4096 Jun 24  2022 tigervnc
-rw-r--r--  1 root     root        12 Jan 11 14:24 timezone
drwxr-xr-x  2 root     root      4096 Jun 24  2022 timidity
drwxr-xr-x  2 root     root      4096 Mar 15  2022 tmpfiles.d
drwxr-xr-x  2 root     root      4096 Oct 11 12:03 tor
-rw-r--r--  1 root     root      1260 Jun 16  2020 ucf.conf
drwxr-xr-x  4 root     root      4096 Aug 22 16:30 udev
drwxr-xr-x  2 root     root      4096 Jun 24  2022 udisks2
drwxr-xr-x  3 root     root      4096 Sep  6 15:27 ufw
-rw-r--r--  1 root     root       568 Mar  2  2022 updatedb.conf
drwxr-xr-x  2 root     root      4096 Aug 13 15:55 update-motd.d
drwxr-xr-x  2 root     root      4096 Aug 13 15:57 UPower
-rw-r--r--  1 root     root      1523 Jun  1  2022 usb_modeswitch.conf
drwxr-xr-x  2 root     root      4096 Apr 11  2022 usb_modeswitch.d
-rw-r--r--  1 root     root        51 Mar  7  2022 vdpau_wrapper.cfg
drwxr-xr-x  2 root     root      4096 Aug 13 15:57 vim
drwx------  2 root     root      4096 Jun 24  2022 vpnc
drwxr-xr-x  5 root     root      4096 Jun 24  2022 vulkan
-rw-r--r--  1 root     root      4942 Apr  5  2022 wgetrc
drwxr-xr-x  2 root     root      4096 Oct  7 16:34 wireshark
drwxr-xr-x  2 root     root      4096 Jun 24  2022 wpa_supplicant
-rw-r--r--  1 root     root        53 Jun  8  2022 wsl.conf
drwxr-xr-x 12 root     root      4096 Jun 24  2022 X11
-rw-r--r--  1 root     root       681 Aug 29  2021 xattr.conf
drwxr-xr-x 14 root     root      4096 Aug 13 15:57 xdg
drwxr-xr-x  2 root     root      4096 Aug 13 15:58 xfce4
drwxr-xr-x  2 root     root      4096 Jun 24  2022 xl2tpd
drwxr-xr-x  3 root     root      4096 Jun 24  2022 xrdp
drwxr-xr-x  2 root     root      4096 May 17  2022 zsh
